from_frame,to_frame,fen
172,172,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR
428,428,rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR
696,696,rnbqkb1r/pppppppp/5n2/8/3P4/8/PPP1PPPP/RNBQKBNR
708,708,rnbqkb1r/pppppppp/5n2/8/3P1B2/8/PPP1PPPP/RN1QKBNR
736,736,rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/8/PPP1PPPP/RN1QKBNR
748,748,rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/4P3/PPP2PPP/RN1QKBNR
760,760,rnbqkb1r/ppp2ppp/4pn2/3p4/3P1B2/4P3/PPP2PPP/RN1QKBNR
776,776,rnbqkb1r/ppp2ppp/4pn2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R
769,769,rnbqk2r/ppp2ppp/3bpn2/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R
912,912,rnbqk2r/ppp2ppp/3bpn2/3p4/3P1B2/4PN2/PPPN1PPP/R2QKB1R
956,956,rnbqk2r/pp3ppp/2pbpn2/3p4/3P1B2/4PN2/PPPN1PPP/R2QKB1R
1048,1048,rnbqk2r/pp3ppp/2pbpn2/3p4/3P4/4PNB1/PPPN1PPP/R2QKB1R
1196,1196,rnb1k2r/ppq2ppp/2pbpn2/3p4/3P4/4PNB1/PPPN1PPP/R2QKB1R
1792,1792,rnb1k2r/ppq2ppp/2pbpn2/3pN3/3P4/4P1B1/PPPN1PPP/R2QKB1R
1820,1820,r1b1k2r/ppqn1ppp/2pbpn2/3pN3/3P4/4P1B1/PPPN1PPP/R2QKB1R
1880,1880,r1b1k2r/ppqn1ppp/2pbpn2/3pN3/3P1P2/4P1B1/PPPN2PP/R2QKB1R
1916,1916,r1b1k2r/p1qn1ppp/1ppbpn2/3pN3/3P1P2/4P1B1/PPPN2PP/R2QKB1R
1992,1992,r1b1k2r/p1qn1ppp/1ppbpn2/3pN3/3P1P2/2P1P1B1/PP1N2PP/R2QKB1R
2348,2348,r1b1k2r/2qn1ppp/1ppbpn2/p2pN3/3P1P2/2P1P1B1/PP1N2PP/R2QKB1R
2700,2700,r1b1k2r/2qn1ppp/1ppbpn2/p2pN3/3P1P2/2PBP1B1/PP1N2PP/R2QK2R
2900,2900,r3k2r/2qn1ppp/bppbpn2/p2pN3/3P1P2/2PBP1B1/PP1N2PP/R2QK2R
3076,3076,r3k2r/2qn1ppp/bppbpn2/p2pN3/3P1P2/2P1P1B1/PPBN2PP/R2QK2R
3400,3400,r4rk1/2qn1ppp/bppbpn2/p2pN3/3P1P2/2P1P1B1/PPBN2PP/R2QK2R
4516,4516,r4rk1/2qn1ppp/bppbpn2/p2pN3/3P1P2/2P1PQB1/PPBN2PP/R3K2R
4752,4752,r4rk1/2qn1ppp/bp1bpn2/p1ppN3/3P1P2/2P1PQB1/PPBN2PP/R3K2R
